Packet checksum error: expected 0x77, computed 0x24
MTK Test OK
03:26:38 ERROR: packet_wait() failed for packet PMTK704,
MTK Firmware: Version: "", Release: AXN_1.30-B_1.3_C01, Model ID: 0008
Log format: (000A003F) UTC,VALID,LATITUDE,LONGITUDE,HEIGHT,SPEED,RCR,DISTANCE
Size in bytes of each log record: 42 + (0 * sats_in_view)
Logging TIME interval:      20.00 s
Saved log data:   1.23%
Saved log data:   1.25%
Saved log data:   1.26%
Saved log data:   1.27%
Saved log data:   1.28%
Saved log data:   1.29%
Saved log data:   1.31%
Saved log data:   1.32%
Saved log data:   1.33%
Saved log data:   1.34%
Saved log data:   1.35%
Saved log data:   1.37%
Saved log data:   1.38%
Saved log data:   1.39%
Saved log data:   1.40%
Saved log data:   1.42%
Saved log data:   1.43%
Saved log data:   1.44%
Saved log data:   1.45%
Saved log data:   1.46%
Saved log data:   1.48%
Saved log data:   1.49%
Saved log data:   1.50%
Saved log data:   1.51%
Saved log data:   1.53%
Saved log data:   1.54%
Saved log data:   1.55%
Saved log data:   1.56%
Saved log data:   1.57%
Saved log data:   1.59%
Saved log data:   1.60%
Saved log data:   1.61%
Saved log data:   1.62%
Saved log data:   1.64%
Saved log data:   1.65%
Saved log data:   1.66%
Saved log data:   1.67%
Saved log data:   1.68%
Saved log data:   1.70%
Saved log data:   1.71%
Saved log data:   1.72%
Saved log data:   1.73%
Saved log data:   1.75%
Saved log data:   1.76%
Saved log data:   1.77%
Saved log data:   1.78%
Saved log data:   1.79%
Saved log data:   1.81%
Saved log data:   1.82%
Saved log data:   1.83%
Saved log data:   1.84%
Saved log data:   1.86%
Saved log data:   1.87%
Saved log data:   1.88%
Saved log data:   1.89%
Saved log data:   1.90%
Saved log data:   1.92%
Saved log data:   1.93%
Saved log data:   1.94%
Saved log data:   1.95%
Saved log data:   1.97%
Saved log data:   1.98%
Saved log data:   1.99%
Saved log data:   2.00%
Saved log data:   2.01%
Saved log data:   2.03%
Saved log data:   2.04%
Saved log data:   2.05%
Saved log data:   2.06%
Saved log data:   2.08%
Saved log data:   2.09%
Saved log data:   2.10%
Saved log data:   2.11%
Saved log data:   2.12%
Saved log data:   2.14%
Saved log data:   2.15%
Saved log data:   2.16%
Saved log data:   2.17%
Saved log data:   2.19%
Saved log data:   2.20%
Saved log data:   2.21%
Saved log data:   2.22%
Saved log data:   2.23%
Saved log data:   2.25%
Saved log data:   2.26%
Saved log data:   2.27%
Saved log data:   2.28%
Saved log data:   2.29%
Saved log data:   2.31%
Saved log data:   2.32%
Saved log data:   2.33%
Saved log data:   2.34%
Saved log data:   2.36%
Saved log data:   2.37%
Saved log data:   2.38%
Saved log data:   2.39%
Saved log data:   2.40%
Saved log data:   2.42%
Saved log data:   2.43%
Saved log data:   2.44%
Saved log data:   2.45%
Saved log data:   2.47%
Saved log data:   2.48%
Saved log data:   2.49%
Saved log data:   2.50%
Saved log data:   2.51%
Saved log data:   2.53%
Saved log data:   2.54%
Saved log data:   2.55%
Saved log data:   2.56%
Saved log data:   2.58%
Saved log data:   2.59%
Saved log data:   2.60%
Saved log data:   2.61%
Saved log data:   2.62%
Saved log data:   2.64%
Saved log data:   2.65%
Saved log data:   2.66%
Saved log data:   2.67%
Saved log data:   2.69%
Saved log data:   2.70%
Saved log data:   2.71%
Saved log data:   2.72%
Saved log data:   2.73%
Saved log data:   2.75%
Saved log data:   2.76%
Saved log data:   2.77%
Saved log data:   2.78%
Saved log data:   2.80%
Saved log data:   2.81%
Saved log data:   2.82%
Saved log data:   2.83%
Saved log data:   2.84%
Saved log data:   2.86%
Saved log data:   2.87%
Saved log data:   2.88%
Saved log data:   2.89%
Saved log data:   2.91%
Saved log data:   2.92%
Saved log data:   2.93%
Saved log data:   2.94%
Saved log data:   2.95%
Saved log data:   2.97%
Saved log data:   2.98%
Saved log data:   2.99%
Saved log data:   3.00%
Saved log data:   3.02%
Saved log data:   3.03%
Saved log data:   3.04%
Saved log data:   3.05%
Saved log data:   3.06%
Saved log data:   3.08%
Saved log data:   3.09%
Saved log data:   3.10%
Saved log data:   3.11%
Saved log data:   3.12%
Saved log data:   3.14%
Saved log data:   3.15%
Saved log data:   3.16%
Saved log data:   3.17%
Saved log data:   3.19%
Saved log data:   3.20%
Saved log data:   3.21%
Saved log data:   3.22%
Saved log data:   3.23%
Saved log data:   3.25%
Saved log data:   3.26%
Saved log data:   3.27%
Saved log data:   3.28%
Saved log data:   3.30%
Saved log data:   3.31%
Saved log data:   3.32%
Saved log data:   3.33%
Saved log data:   3.34%
Saved log data:   3.36%
Saved log data:   3.37%
Saved log data:   3.38%
Saved log data:   3.39%
Saved log data:   3.41%
Saved log data:   3.42%
Saved log data:   3.43%
Saved log data:   3.44%
Saved log data:   3.45%
Saved log data:   3.47%
Saved log data:   3.48%
Saved log data:   3.49%
Saved log data:   3.50%
Saved log data:   3.52%
Saved log data:   3.53%
Saved log data:   3.54%
Saved log data:   3.55%
Saved log data:   3.56%
Saved log data:   3.58%
Saved log data:   3.59%
Saved log data:   3.60%
Saved log data:   3.61%
Saved log data:   3.63%
Saved log data:   3.64%
Saved log data:   3.65%
Saved log data:   3.66%
Saved log data:   3.67%
Saved log data:   3.69%
Saved log data:   3.70%
Saved log data:   3.71%
Saved log data:   3.72%
Saved log data:   3.74%
Saved log data:   3.75%
Saved log data:   3.76%
Saved log data:   3.77%
Saved log data:   3.78%
Saved log data:   3.80%
Saved log data:   3.81%
Saved log data:   3.82%
Saved log data:   3.83%
Saved log data:   3.85%
Saved log data:   3.86%
Saved log data:   3.87%
Saved log data:   3.88%
Saved log data:   3.89%
Saved log data:   3.91%
Saved log data:   3.92%
Saved log data:   3.93%
Saved log data:   3.94%
Saved log data:   3.96%
Saved log data:   3.97%
Saved log data:   3.98%
Saved log data:   3.99%
Saved log data:   4.00%
Saved log data:   4.02%
Saved log data:   4.03%
Saved log data:   4.04%
Saved log data:   4.05%
Saved log data:   4.06%
Saved log data:   4.08%
Saved log data:   4.09%
Saved log data:   4.10%
Saved log data:   4.11%
Saved log data:   4.13%
Saved log data:   4.14%
Saved log data:   4.15%
Saved log data:   4.16%
Saved log data:   4.17%
Saved log data:   4.19%
Saved log data:   4.20%
Saved log data:   4.21%
Saved log data:   4.22%
Saved log data:   4.24%
Saved log data:   4.25%
Saved log data:   4.26%
Saved log data:   4.27%
Saved log data:   4.28%
Saved log data:   4.30%
Saved log data:   4.31%
Saved log data:   4.32%
Saved log data:   4.33%
Saved log data:   4.35%
Saved log data:   4.36%
Saved log data:   4.37%
Saved log data:   4.38%
Saved log data:   4.39%
Saved log data:   4.41%
Saved log data:   4.42%
Saved log data:   4.43%
Saved log data:   4.44%
Saved log data:   4.46%
Saved log data:   4.47%
Saved log data:   4.48%
Saved log data:   4.49%
Saved log data:   4.50%
Saved log data:   4.52%
Saved log data:   4.53%
Saved log data:   4.54%
Saved log data:   4.55%
Saved log data:   4.57%
Saved log data:   4.58%
Saved log data:   4.59%
Saved log data:   4.60%
Saved log data:   4.61%
Saved log data:   4.63%
Saved log data:   4.64%
Saved log data:   4.65%
Saved log data:   4.66%
Saved log data:   4.68%
Saved log data:   4.69%
Saved log data:   4.70%
Saved log data:   4.71%
Saved log data:   4.72%
Saved log data:   4.74%
Saved log data:   4.75%
Saved log data:   4.76%
Saved log data:   4.77%
Saved log data:   4.79%
Saved log data:   4.80%
Saved log data:   4.81%
Saved log data:   4.82%
Saved log data:   4.83%
Saved log data:   4.85%
Saved log data:   4.86%
Saved log data:   4.87%
Saved log data:   4.88%
Saved log data:   4.90%
Saved log data:   4.91%
Saved log data:   4.92%
Saved log data:   4.93%
Saved log data:   4.94%
Saved log data:   4.96%
Saved log data:   4.97%
Saved log data:   4.98%
Saved log data:   4.99%
Saved log data:   5.00%
Saved log data:   5.02%
Saved log data:   5.03%
Saved log data:   5.04%
Saved log data:   5.05%
Saved log data:   5.07%
Saved log data:   5.08%
Saved log data:   5.09%
Saved log data:   5.10%
Saved log data:   5.11%
Saved log data:   5.13%
Saved log data:   5.14%
Saved log data:   5.15%
Saved log data:   5.16%
Saved log data:   5.18%
Saved log data:   5.19%
Saved log data:   5.20%
Saved log data:   5.21%
Saved log data:   5.22%
Saved log data:   5.24%
Saved log data:   5.25%
Saved log data:   5.26%
Saved log data:   5.27%
Saved log data:   5.29%
Saved log data:   5.30%
Saved log data:   5.31%
Saved log data:   5.32%
Saved log data:   5.33%
Saved log data:   5.35%
Saved log data:   5.36%
Saved log data:   5.37%
Saved log data:   5.38%
Saved log data:   5.40%
Saved log data:   5.41%
Saved log data:   5.42%
Saved log data:   5.43%
Saved log data:   5.44%
Saved log data:   5.46%
Saved log data:   5.47%
Saved log data:   5.48%
Saved log data:   5.49%
Saved log data:   5.51%
Saved log data:   5.52%
Saved log data:   5.53%
Saved log data:   5.54%
Saved log data:   5.55%
Saved log data:   5.57%
Saved log data:   5.58%
Saved log data:   5.59%
Saved log data:   5.60%
Saved log data:   5.62%
Saved log data:   5.63%
Saved log data:   5.64%
Saved log data:   5.65%
Saved log data:   5.66%
Saved log data:   5.68%
Saved log data:   5.69%
Saved log data:   5.70%
Saved log data:   5.71%
Saved log data:   5.73%
Saved log data:   5.74%
Saved log data:   5.75%
Saved log data:   5.76%
Saved log data:   5.77%
Saved log data:   5.79%
Saved log data:   5.80%
Saved log data:   5.81%
Saved log data:   5.82%
Saved log data:   5.83%
Saved log data:   5.85%
Saved log data:   5.86%
Saved log data:   5.87%
Saved log data:   5.88%
Saved log data:   5.90%
Saved log data:   5.91%
Saved log data:   5.92%
Saved log data:   5.93%
Saved log data:   5.94%
Saved log data:   5.96%
Saved log data:   5.97%
Saved log data:   5.98%
Saved log data:   5.99%
Saved log data:   6.01%
Saved log data:   6.02%
Saved log data:   6.03%
Saved log data:   6.04%
Saved log data:   6.05%
Saved log data:   6.07%
Saved log data:   6.08%
Saved log data:   6.09%
Saved log data:   6.10%
Saved log data:   6.12%
Saved log data:   6.13%
Saved log data:   6.14%
Saved log data:   6.15%
Saved log data:   6.16%
Saved log data:   6.18%
Saved log data:   6.19%
Saved log data:   6.20%
Saved log data:   6.21%
Saved log data:   6.23%
Saved log data:   6.24%
Saved log data:   6.25%
Saved log data:   6.26%
Saved log data:   6.27%
Saved log data:   6.29%
Saved log data:   6.30%
Saved log data:   6.31%
Saved log data:   6.32%
Saved log data:   6.34%
Saved log data:   6.35%
Saved log data:   6.36%
Saved log data:   6.37%
Saved log data:   6.38%
Saved log data:   6.40%
Saved log data:   6.41%
Saved log data:   6.42%
Saved log data:   6.43%
Saved log data:   6.45%
Saved log data:   6.46%
Saved log data:   6.47%
Saved log data:   6.48%
Saved log data:   6.49%
Saved log data:   6.51%
Saved log data:   6.52%
Saved log data:   6.53%
Saved log data:   6.54%
Saved log data:   6.56%
Saved log data:   6.57%
Saved log data:   6.58%
Saved log data:   6.59%
Saved log data:   6.60%
Saved log data:   6.62%
Saved log data:   6.63%
Saved log data:   6.64%
Saved log data:   6.65%
Saved log data:   6.67%
Saved log data:   6.68%
Saved log data:   6.69%
Saved log data:   6.70%
Saved log data:   6.71%
Saved log data:   6.73%
Saved log data:   6.74%
Saved log data:   6.75%
Saved log data:   6.76%
Saved log data:   6.77%
Saved log data:   6.79%
Saved log data:   6.80%
Saved log data:   6.81%
Saved log data:   6.82%
Saved log data:   6.84%
Saved log data:   6.85%
Saved log data:   6.86%
Saved log data:   6.87%
Saved log data:   6.88%
Saved log data:   6.90%
Saved log data:   6.91%
Saved log data:   6.92%
Saved log data:   6.93%
Saved log data:   6.95%
Saved log data:   6.96%
Saved log data:   6.97%
Saved log data:   6.98%
Saved log data:   6.99%
Saved log data:   7.01%
Saved log data:   7.02%
Saved log data:   7.03%
Saved log data:   7.04%
Saved log data:   7.06%
Saved log data:   7.07%
Saved log data:   7.08%
Saved log data:   7.09%
Saved log data:   7.10%
Saved log data:   7.12%
Saved log data:   7.13%
Saved log data:   7.14%
Saved log data:   7.15%
Saved log data:   7.17%
Saved log data:   7.18%
Saved log data:   7.19%
Saved log data:   7.20%
Saved log data:   7.21%
Saved log data:   7.23%
Saved log data:   7.24%
Saved log data:   7.25%
Saved log data:   7.26%
Saved log data:   7.28%
Saved log data:   7.29%
Saved log data:   7.30%
Saved log data:   7.31%
Saved log data:   7.32%
Saved log data:   7.34%
Saved log data:   7.35%
Saved log data:   7.36%
Saved log data:   7.37%
Saved log data:   7.39%
Saved log data:   7.40%
Saved log data:   7.41%
Saved log data:   7.42%
Saved log data:   7.43%
Saved log data:   7.45%
Saved log data:   7.46%
Saved log data:   7.47%
Saved log data:   7.48%
Saved log data:   7.50%
Saved log data:   7.51%
Saved log data:   7.52%
Saved log data:   7.53%
Saved log data:   7.54%
Saved log data:   7.56%
Saved log data:   7.57%
Saved log data:   7.58%
Saved log data:   7.59%
Saved log data:   7.60%
Saved log data:   7.62%
Saved log data:   7.63%
Saved log data:   7.64%
Saved log data:   7.65%
Saved log data:   7.67%
Saved log data:   7.68%
Saved log data:   7.69%
Saved log data:   7.70%
Saved log data:   7.71%
Saved log data:   7.73%
Saved log data:   7.74%
Saved log data:   7.75%
Saved log data:   7.76%
Saved log data:   7.78%
Saved log data:   7.79%
Saved log data:   7.80%
Saved log data:   7.81%
Saved log data:   7.82%
Saved log data:   7.84%
Saved log data:   7.85%
Saved log data:   7.86%
Saved log data:   7.87%
Saved log data:   7.89%
Saved log data:   7.90%
Saved log data:   7.91%
Saved log data:   7.92%
Saved log data:   7.93%
Saved log data:   7.95%
Saved log data:   7.96%
Saved log data:   7.97%
Saved log data:   7.98%
Saved log data:   8.00%
Saved log data:   8.01%
Saved log data:   8.02%
Saved log data:   8.03%
Saved log data:   8.04%
Saved log data:   8.06%
Saved log data:   8.07%
Saved log data:   8.08%
Saved log data:   8.09%
Saved log data:   8.11%
Saved log data:   8.12%
Saved log data:   8.13%
Saved log data:   8.14%
Saved log data:   8.15%
Saved log data:   8.17%
Saved log data:   8.18%
Saved log data:   8.19%
Saved log data:   8.20%
Saved log data:   8.22%
Saved log data:   8.23%
Saved log data:   8.24%
Saved log data:   8.25%
Saved log data:   8.26%
Saved log data:   8.28%
Saved log data:   8.29%
Saved log data:   8.30%
Saved log data:   8.31%
Saved log data:   8.33%
Saved log data:   8.34%
Saved log data:   8.35%
Saved log data:   8.36%
Saved log data:   8.37%
Saved log data:   8.39%
Saved log data:   8.40%
Saved log data:   8.41%
Saved log data:   8.42%
Saved log data:   8.44%
Saved log data:   8.45%
Saved log data:   8.46%
Saved log data:   8.47%
Saved log data:   8.48%
Saved log data:   8.50%
Saved log data:   8.51%
Saved log data:   8.52%
Saved log data:   8.53%
Saved log data:   8.54%
Saved log data:   8.56%
Saved log data:   8.57%
Saved log data:   8.58%
Saved log data:   8.59%
Saved log data:   8.61%
Saved log data:   8.62%
Saved log data:   8.63%
Saved log data:   8.64%
Saved log data:   8.65%
Saved log data:   8.67%
Saved log data:   8.68%
Saved log data:   8.69%
Saved log data:   8.70%
Saved log data:   8.72%
Saved log data:   8.73%
Saved log data:   8.74%
Saved log data:   8.75%
Saved log data:   8.76%
Saved log data:   8.78%
Saved log data:   8.79%
Saved log data:   8.80%
Saved log data:   8.81%
Saved log data:   8.83%
Saved log data:   8.84%
Saved log data:   8.85%
Saved log data:   8.86%
Saved log data:   8.87%
Saved log data:   8.89%
Saved log data:   8.90%
Saved log data:   8.91%
Saved log data:   8.92%
Saved log data:   8.94%
Saved log data:   8.95%
Saved log data:   8.96%
Saved log data:   8.97%
Saved log data:   8.98%
Saved log data:   9.00%
Saved log data:   9.01%
Saved log data:   9.02%
Saved log data:   9.03%
Saved log data:   9.05%
Saved log data:   9.06%
Saved log data:   9.07%
Saved log data:   9.08%
Saved log data:   9.09%
Saved log data:   9.11%
Saved log data:   9.12%
Saved log data:   9.13%
Saved log data:   9.14%
Saved log data:   9.16%
Saved log data:   9.17%
Saved log data:   9.18%
Saved log data:   9.19%
Saved log data:   9.20%
Saved log data:   9.22%
Saved log data:   9.23%
Saved log data:   9.24%
Saved log data:   9.25%
Saved log data:   9.27%
Saved log data:   9.28%
Saved log data:   9.29%
Saved log data:   9.30%
Saved log data:   9.31%
Saved log data:   9.33%
Saved log data:   9.34%
Saved log data:   9.35%
Saved log data:   9.36%
Saved log data:   9.38%
Saved log data:   9.39%
Saved log data:   9.40%
Saved log data:   9.41%
Saved log data:   9.42%
Saved log data:   9.44%
Saved log data:   9.45%
Saved log data:   9.46%
Saved log data:   9.47%
Saved log data:   9.48%
Saved log data:   9.50%
Saved log data:   9.51%
Saved log data:   9.52%
Saved log data:   9.53%
Saved log data:   9.55%
Saved log data:   9.56%
Saved log data:   9.57%
Saved log data:   9.58%
Saved log data:   9.59%
Saved log data:   9.61%
Saved log data:   9.62%
Saved log data:   9.63%
Saved log data:   9.64%
Saved log data:   9.66%
Saved log data:   9.67%
Saved log data:   9.68%
Saved log data:   9.69%
Saved log data:   9.70%
Saved log data:   9.72%
Saved log data:   9.73%
Saved log data:   9.74%
Saved log data:   9.75%
Saved log data:   9.77%
Saved log data:   9.78%
Saved log data:   9.79%
Saved log data:   9.80%
Saved log data:   9.81%
Saved log data:   9.83%
Saved log data:   9.84%
Saved log data:   9.85%
Saved log data:   9.86%
Saved log data:   9.88%
Saved log data:   9.89%
Saved log data:   9.90%
Saved log data:   9.91%
Saved log data:   9.92%
Saved log data:   9.94%
Saved log data:   9.95%
Saved log data:   9.96%
Saved log data:   9.97%
Saved log data:   9.99%
Saved log data:  10.00%
Saved log data:  10.01%
Saved log data:  10.02%
Saved log data:  10.03%
Saved log data:  10.05%
Saved log data:  10.06%
Saved log data:  10.07%
Saved log data:  10.08%
Saved log data:  10.10%
Saved log data:  10.11%
Saved log data:  10.12%
Saved log data:  10.13%
Saved log data:  10.14%
Saved log data:  10.16%
Saved log data:  10.17%
Saved log data:  10.18%
Saved log data:  10.19%
Saved log data:  10.21%
Saved log data:  10.22%
Saved log data:  10.23%
Saved log data:  10.24%
Saved log data:  10.25%
Saved log data:  10.27%
Saved log data:  10.28%
Saved log data:  10.29%
Saved log data:  10.30%
Saved log data:  10.31%
Saved log data:  10.33%
Saved log data:  10.34%
Saved log data:  10.35%
Saved log data:  10.36%
Saved log data:  10.38%
Saved log data:  10.39%
Saved log data:  10.40%
Saved log data:  10.41%
Saved log data:  10.42%
Saved log data:  10.44%
Saved log data:  10.45%
Saved log data:  10.46%
Saved log data:  10.47%
Saved log data:  10.49%
Saved log data:  10.50%
Saved log data:  10.51%
Saved log data:  10.52%
Saved log data:  10.53%
Saved log data:  10.55%
Saved log data:  10.56%
Saved log data:  10.57%
Saved log data:  10.58%
Saved log data:  10.60%
Saved log data:  10.61%
Saved log data:  10.62%
Saved log data:  10.63%
Saved log data:  10.64%
Saved log data:  10.66%
Saved log data:  10.67%
Saved log data:  10.68%
Saved log data:  10.69%
Saved log data:  10.71%
Saved log data:  10.72%
Saved log data:  10.73%
Saved log data:  10.74%
Saved log data:  10.75%
Saved log data:  10.77%
Saved log data:  10.78%
Saved log data:  10.79%
Saved log data:  10.80%
Saved log data:  10.82%
Saved log data:  10.83%
Saved log data:  10.84%
Saved log data:  10.85%
Saved log data:  10.86%
Saved log data:  10.88%
Saved log data:  10.89%
Saved log data:  10.90%
Saved log data:  10.91%
Saved log data:  10.93%
Saved log data:  10.94%
Saved log data:  10.95%
Saved log data:  10.96%
Saved log data:  10.97%
Saved log data:  10.99%
Saved log data:  11.00%
Saved log data:  11.01%
Saved log data:  11.02%
Saved log data:  11.04%
Saved log data:  11.05%
Saved log data:  11.06%
Saved log data:  11.07%
Saved log data:  11.08%
Saved log data:  11.10%
Saved log data:  11.11%
Saved log data:  11.12%
Saved log data:  11.13%
Saved log data:  11.15%
Saved log data:  11.16%
Saved log data:  11.17%
Saved log data:  11.18%
Saved log data:  11.19%
Saved log data:  11.21%
Saved log data:  11.22%
Saved log data:  11.23%
Saved log data:  11.24%
Saved log data:  11.25%
Saved log data:  11.27%
Saved log data:  11.28%
Saved log data:  11.29%
Saved log data:  11.30%
Saved log data:  11.32%
Saved log data:  11.33%
Saved log data:  11.34%
Saved log data:  11.35%
Saved log data:  11.36%
Saved log data:  11.38%
Saved log data:  11.39%
Saved log data:  11.40%
Saved log data:  11.41%
Saved log data:  11.43%
Saved log data:  11.44%
Saved log data:  11.45%
Saved log data:  11.46%
Saved log data:  11.47%
Saved log data:  11.49%
Saved log data:  11.50%
Saved log data:  11.51%
Saved log data:  11.52%
Saved log data:  11.54%
Saved log data:  11.55%
Saved log data:  11.56%
Saved log data:  11.57%
Saved log data:  11.58%
Saved log data:  11.60%
Saved log data:  11.61%
Saved log data:  11.62%
Saved log data:  11.63%
Saved log data:  11.65%
Saved log data:  11.66%
Saved log data:  11.67%
Saved log data:  11.68%
Saved log data:  11.69%
Saved log data:  11.71%
Saved log data:  11.72%
Saved log data:  11.73%
Saved log data:  11.74%
Saved log data:  11.76%
Saved log data:  11.77%
Saved log data:  11.78%
Saved log data:  11.79%
Saved log data:  11.80%
Saved log data:  11.82%
Saved log data:  11.83%
Saved log data:  11.84%
Saved log data:  11.85%
Saved log data:  11.87%
Saved log data:  11.88%
Saved log data:  11.89%
Saved log data:  11.90%
Saved log data:  11.91%
Saved log data:  11.93%
Saved log data:  11.94%
Saved log data:  11.95%
Saved log data:  11.96%
Saved log data:  11.98%
Saved log data:  11.99%
Saved log data:  12.00%
Saved log data:  12.01%
Saved log data:  12.02%
Saved log data:  12.04%
Saved log data:  12.05%
Saved log data:  12.06%
Saved log data:  12.07%
Saved log data:  12.08%
Saved log data:  12.10%
Saved log data:  12.11%
Saved log data:  12.12%
Saved log data:  12.13%
Saved log data:  12.15%
Saved log data:  12.16%
Saved log data:  12.17%
Saved log data:  12.18%
Saved log data:  12.19%
Saved log data:  12.21%
Saved log data:  12.22%
Saved log data:  12.23%
Saved log data:  12.24%
Saved log data:  12.26%
Saved log data:  12.27%
Saved log data:  12.28%
Saved log data:  12.29%
Saved log data:  12.30%
Saved log data:  12.32%
Saved log data:  12.33%
Saved log data:  12.34%
Saved log data:  12.35%
Saved log data:  12.37%
Saved log data:  12.38%
Saved log data:  12.39%
Saved log data:  12.40%
Saved log data:  12.41%
Saved log data:  12.43%
Saved log data:  12.44%
Saved log data:  12.45%
Saved log data:  12.46%
Saved log data:  12.48%
Saved log data:  12.49%
Saved log data:  12.50%
Saved log data:  12.51%
Saved log data:  12.52%
Saved log data:  12.54%
Saved log data:  12.55%
Saved log data:  12.56%
Saved log data:  12.57%
Saved log data:  12.59%
Saved log data:  12.60%
Saved log data:  12.61%
Saved log data:  12.62%
Saved log data:  12.63%
Saved log data:  12.65%
Saved log data:  12.66%
Saved log data:  12.67%
Saved log data:  12.68%
Saved log data:  12.70%
Saved log data:  12.71%
Saved log data:  12.72%
Saved log data:  12.73%
Saved log data:  12.74%
Saved log data:  12.76%
Saved log data:  12.77%
Saved log data:  12.78%
Saved log data:  12.79%
Saved log data:  12.81%
Saved log data:  12.82%
Saved log data:  12.83%
Saved log data:  12.84%
Saved log data:  12.85%
Saved log data:  12.87%
Saved log data:  12.88%
Saved log data:  12.89%
Saved log data:  12.90%
Saved log data:  12.92%
Saved log data:  12.93%
Saved log data:  12.94%
Saved log data:  12.95%
Saved log data:  12.96%
Saved log data:  12.98%
Saved log data:  12.99%
Saved log data:  13.00%
Saved log data:  13.01%
Saved log data:  13.02%
Saved log data:  13.04%
Saved log data:  13.05%
Saved log data:  13.06%
Saved log data:  13.07%
Saved log data:  13.09%
Saved log data:  13.10%
Saved log data:  13.11%
Saved log data:  13.12%
Saved log data:  13.13%
Saved log data:  13.15%
Saved log data:  13.16%
Saved log data:  13.17%
Saved log data:  13.18%
Saved log data:  13.20%
Saved log data:  13.21%
Saved log data:  13.22%
Saved log data:  13.23%
Saved log data:  13.24%
Saved log data:  13.26%
Saved log data:  13.27%
Saved log data:  13.28%
Saved log data:  13.29%
Saved log data:  13.31%
Saved log data:  13.32%
Saved log data:  13.33%
Saved log data:  13.34%
Saved log data:  13.35%
Saved log data:  13.37%
Saved log data:  13.38%
Saved log data:  13.39%
Saved log data:  13.40%
Saved log data:  13.42%
Saved log data:  13.43%
Saved log data:  13.44%
Saved log data:  13.45%
Saved log data:  13.46%
Saved log data:  13.48%
Saved log data:  13.49%
Saved log data:  13.50%
Saved log data:  13.51%
Saved log data:  13.53%
